Timestamp,Event title,Location,URL,Description,Timezone,Start Date&Time,End Date&Time,TAGS
02/02/2022 11:35:25,International Data Week 2023,"Salzburg, Austria",https://www.rd-alliance.org/plenaries/international-data-week-2023-salzburg,"The International Science Council’s Committee on Data (CODATA) and World Data System (WDS), and the Research Data Alliance (RDA) are delighted to announce International Data Week 2023: A Festival of Data, taking place on 23–26 October 2023, in Salzburg, Austria.","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",23/10/2023 09:00:00,26/10/2023 17:00:00,
21/11/2022 18:40:50,Open Science FAIR,"Madrid, Spain",https://www.opensciencefair.eu/,"4th Open Science FAIR Conference, an international event for all topics related to Open Science","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",25/09/2023 08:00:00,27/09/2023 18:00:00,
22/02/2023 17:28:20,"Global Summit on Diamond Open Access: Equity, quality, usability, and sustainability","Mexico (Toluca), online",http://amelica.org/index.php/en/2023/02/14/global-summit-on-diamond-open-access-equity-quality-usability-and-sustainability/,"The purpose of the Global Summit on Diamond Open Access is to bring together the Diamond OA community of journal editors, organizations, experts, and stakeholders from the Global South and North, in a dialogue that seeks to implement collective action in the spirit of the Recommendations on Open Science from UNESCO and BOAI 20 years, where Equity, Sustainability, Quality and Usability are the pillars of our journey. (http://amelica.org/index.php/en/2023/02/14/global-summit-on-diamond-open-access-equity-quality-usability-and-sustainability/)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",23/10/2023 13:00:00,27/10/2023 20:00:00,
11/04/2023 13:04:40,Munin Conference on Scholarly Publishing,Norway (Tromsø) and online,https://site.uit.no/muninconf/call-for-submissions/, (https://site.uit.no/muninconf/call-for-submissions/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",08/11/2023 09:00:00,10/11/2023 17:00:00,
21/04/2023 13:09:43,PREPARE for Better Science Course,Online,https://attendee.gotowebinar.com/register/400390887453106261?source=OpenResCal,"Join Dr Nikki Osborne & Prof Adrian Smith for this live and interactive course. It involves: three live webinar sessions scheduled as follows:

9:30am -1pm (BST) Monday 29th January - Session 1. Formulating your study to set it up for success;
9:30am -1pm (BST) Tuesday 30th January - Session 2. Communication between researchers and the animal facility;
9:30am -1pm (BST) Wednesday 31st January - Session 3. Important methological details.

Plus two short homework activities following sessions 1 & 2.

During this course you will learn how the PREPARE guidelines can help you improve your research practices when planning and conducting animal studies. (https://attendee.gotowebinar.com/register/400390887453106261?source=OpenResCal)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",29/01/2024 09:30:00,31/01/2024 13:00:00,
25/06/2023 08:01:16,Launch symposium Dutch Reproducibility Network,The Netherlands (Amsterdam),http://reproducibilitynetwork.nl/,"We are delighted to invite you to the launch symposium of the Dutch Reproducibility Network (NLRN) taking place on October 27th, 2023, in Amsterdam. 

The central mission of the NLRN is to foster reproducible and transparent research across scholarly disciplines. With this symposium, we want to facilitate the discussion of challenges and opportunities of research reproducibility and encourage new collaborations around this important topic.

The one-day event will bring together stakeholders from different parts of the research ecosystem — including peer-led grassroots initiatives, research institutions, research support services, and external stakeholders — to build connections, identify needs and resources, showcase existing efforts, and start shaping the reproducibility agenda.

Event details:
What: Dutch Reproducibility Network Launch Symposium
When: 27 October 2023, 9:00 AM - 5:00 PM
Where: University of Amsterdam, Roeterseiland Campus (http://reproducibilitynetwork.nl/)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",27/10/2023 09:00:00,27/10/2023 17:00:00,
26/06/2023 21:04:33,Big Team Science Conference,Online,https://bigteamscienceconference.github.io/, (https://bigteamscienceconference.github.io/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",23/10/2023 10:00:00,25/10/2023 21:00:00,
27/06/2023 20:16:35,Annual NRIN symposium,The Netherlands (and online?),https://www.nrin.nl/calendar, (https://www.nrin.nl/calendar),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",14/12/2023 09:00:00,14/12/2023 17:00:00,
05/07/2023 10:43:08,FREE Responsible Research Webinar,Online,https://attendee.gotowebinar.com/register/7349114161651442014?source=OpenResCal,"Join Prof Tiaan Brink, Dr Dave Lewis and Dr Nikki Osborne for this FREE webinar ""Introducing the 12Rs framework for humane & ethical animal research"".

During this session Tiaan (North-West University) will give an overview of the 12R's framework & discuss what it means in practice from a global south perspective. Dave (University of Leeds) will share his knowledge & experience to provide a global north perspective on the 12Rs framework before jointly answering any question you may have.

Attend this webinar to learn about:
- the challenges of conducting ethical & humane animal research globally;
- the 12Rs framework for animal research ethical integrity;
- key considerations from a global north & global south perspective;
- suggestions on when & how to utilise the 12Rs framework;
- further information and useful resources. (https://attendee.gotowebinar.com/register/7349114161651442014?source=OpenResCal)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",18/10/2023 10:00:00,18/10/2023 11:00:00,
05/07/2023 10:48:49,"Responsible Animal Research: Critical, Challenging & Creative Thinking COurse",Online,https://attendee.gotowebinar.com/register/5497243010739484251?source=OpenResCal,"This course involves: four 2.5 hour webinar sessions plus four activities scheduled as follows:

13:00 - 16:00 (BST) Monday 2nd October - Session 1. An introduction to animal use in research and the 3Rs;
13:00 - 16:00 (BST) Tuesday 3rd October - Session 2. An introduction to research integrity within the context of laboratory animal science;
13:00 - 16:00 (BST) Wednesday 4th October - Session 3. An introduction to good practice experimental design and planning for animal research derived data;
13:00 - 16:00 (BST) Thursday 5th October - Session 4. An introduction to animal welfare and putting the 3Rs into practice. (https://attendee.gotowebinar.com/register/5497243010739484251?source=OpenResCal)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",02/10/2023 13:00:00,05/10/2023 16:00:00,
09/07/2023 20:58:52,ReproducibiliTea UniBasel- Intro to Open Science,Online,https://www.eventbrite.com/e/introduction-to-open-science-tickets-674747196027?aff=oddtdtcreator,"Introduction to Open Science with Daniel S. Quintana, Senior Researcher at the Department of Psychology, University of Oslo. (https://www.eventbrite.com/e/introduction-to-open-science-tickets-674747196027?aff=oddtdtcreator)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",28/09/2023 16:30:00,28/09/2023 17:30:00,
09/07/2023 21:33:16,Moving beyond the p < 0.05,Online,https://www.eventbrite.com/e/moving-beyond-the-p-005-tickets-674756243087?aff=ebdsoporgprofile,"Discussing about moving beyond the p-value with Ronald L. (Ron) Wasserstein, the executive director of the American Statistical Association (ASA). Wasserstein assumed the ASA’s top staff leadership post in August 2007.
@ReproducibiliTea Unibasel (https://www.eventbrite.com/e/moving-beyond-the-p-005-tickets-674756243087?aff=ebdsoporgprofile)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",12/10/2023 16:30:00,12/10/2023 17:30:00,
09/07/2023 21:39:52,Registered Reports-ReproducibiliTea UniBasel,Online,https://www.eventbrite.com/e/registered-reports-tickets-674758580077?aff=ebdsoporgprofile,"Discussing about Registered Reports with Emma Henderson, a Behavioural Scientist and Psychologist working as a Postdoctoral Research Fellow in Open Research at the University of Surrey. (https://www.eventbrite.com/e/registered-reports-tickets-674758580077?aff=ebdsoporgprofile)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",26/10/2023 16:30:00,26/10/2023 17:30:00,
10/07/2023 10:01:43,Preclinical Research & Open Science-ReproducibiliTea UniBasel,Online,https://www.eventbrite.com/e/preclinical-research-and-open-science-tickets-674770555897?aff=oddtdtcreator,"ReproducibiliTea UniBasel with Kaitlyn Hair is a Postdoctoral Researcher at the University of Edinburgh.
Talking about Preclinical Research and OS, addressed to a broader audience. (https://www.eventbrite.com/e/preclinical-research-and-open-science-tickets-674770555897?aff=oddtdtcreator)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",09/11/2023 16:30:00,09/11/2023 17:30:00,
10/07/2023 10:30:56,Evaluating machine learning models-ReproducibiliTea UniBasel,Online,https://www.eventbrite.com/e/evaluating-machine-learning-models-and-their-diagnostic-value-tickets-674771318177?aff=oddtdtcreator,"Discussing about ""Evaluating machine learning models and their diagnostic value"" with Gael Varoquaux. Gael is a machine learning researcher, research director (DR, HDR), soda, INRIA and director of the scikit-learn operations at Inria foundation. 
ReproducibiliTea UniBasel (https://www.eventbrite.com/e/evaluating-machine-learning-models-and-their-diagnostic-value-tickets-674771318177?aff=oddtdtcreator)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",23/11/2023 16:30:00,23/11/2023 17:30:00,
10/07/2023 10:39:03,Open Access and Open Data,Online,https://www.eventbrite.com/e/open-access-and-open-data-tickets-674774557867?aff=oddtdtcreator,"Talking about ""Open Access and Open Data"" with Silke Bellanger, Head of Open Science Team, University of Basel, University Library, Open Science Team.
Open to a broad audience.
With ReproducibiliTea UniBasel (https://www.eventbrite.com/e/open-access-and-open-data-tickets-674774557867?aff=oddtdtcreator)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",07/12/2023 16:30:00,07/12/2023 17:30:00,
10/07/2023 10:44:11,Reproducible Coding- ReproducibiliTea UniBasel,Online,https://www.eventbrite.com/e/reproducible-coding-tickets-674776122547?aff=oddtdtcreator,"ReproducibiliTea UniBasel with Yo Yehudi. Yo is the Executive Director of Open Life Science, a non-profit mentoring and training company dedicated to building a global network of open research ambassadors. (https://www.eventbrite.com/e/reproducible-coding-tickets-674776122547?aff=oddtdtcreator)","(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, Vienna",21/12/2023 16:30:00,21/12/2023 17:30:00,
21/07/2023 17:23:24,SIPS 2024,"Nairobi, Kenya",https://www.improvingpsych.org/SIPS2024/,"The Society for the Improvement of Psychological Science is excited to announce it will head to Africa for its ninth annual hybrid meeting. We are very happy to announce that SIPS 2024 will be held in Nairobi, Kenya and will be hosted by Busara, one of the first behavioral science research institutes in the Global South and a recent recipient of a $2.5 million MacKenzie Scott grant. 

The theme of the conference is bridge-building, as we search for ways to continue to grow as a community by learning from researchers around the world and in different settings, like the non-profit space. (https://www.improvingpsych.org/SIPS2024/)",(UTC+03:00) Nairobi,10/06/2024 08:00:00,12/06/2024 18:00:00,
09/08/2023 12:59:24,Lab Animal Publication School,Online,https://attendee.gotowebinar.com/register/5947666746077332565?source=OpenResCal,"Join Dr Nikki Osborne (Responsible Research in Practice) & Dr Jen de Beyer (UK EQUATOR Centre) for this live and interactive online publication school comprising three live webinar sessions* scheduled as follows:

9:30am -1:30pm (GMT) Tuesday 28th November - Session 1. Intro to publishing, message, authorship, audience, journal choice & reporting guidelines;
9:30am -1:30pm (GMT) Wednesday 29th November - Session 2. Getting started and keeping going, writing style, focus on writing methods, results, discussion and introduction;
9:30am -1:30pm (GMT) Thursday 30th November - Session 3. Focus on writing the abstract and title, editing, submission and the cover letter plus peer review.

*Attendance at all three LIVE sessions is required to complete the course.

This lab animal publication school provides an indepth introduction to responsible research writing practices to smooth the journey from research study to a published article that is fit for purpose.

To register for this course please click on the link to enter your full name and institutional contact email address.

Discounts available for graduate students (reduced to £150) and employees in academia and the public sector (reduced to £240). Please contact [email] to request a discount code.

5 free places are made available for anyone employed or funded by Cancer Research UK. Only one place is available per institution or centre. The places will be made available on a first-come first-serve basis. Please contact [email] to request a free place and include your affiliation to CRUK (e.g., grant number or Centre of employment). (https://attendee.gotowebinar.com/register/5947666746077332565?source=OpenResCal)","(UTC+00:00) Dublin, Edinburgh, Lisbon, London",28/11/2023 09:30:00,30/11/2023 13:30:00,
28/08/2023 10:06:11,International Research Culture Conference 2023,Online,https://warwick.ac.uk/research/ncrc/ircc/, (https://warwick.ac.uk/research/ncrc/ircc/),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",25/09/2023 09:30:00,25/09/2023 17:00:00,
01/09/2023 09:24:04,Open Science Days 2024,"Germany (Berlin), online",https://osd.mpdl.mpg.de/?mc_cid=8a251bc3d5&mc_eid=3f2684c619, (https://osd.mpdl.mpg.de/?mc_cid=8a251bc3d5&mc_eid=3f2684c619),"(UTC+00:00) Dublin, Edinburgh, Lisbon, London",29/01/2024 09:00:00,30/01/2024 17:00:00,
01/09/2023 16:07:21,Introduction to Research Data Management,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/79d5548f-2ae9-4bb8-917d-cd91d921d56d?displayId=Fin2864518,"Description

Has your work been slowed down by misplaced or mislabeled files?
Are you embarking on a new project and are unsure about what needs to be considered when planning the management of your research data?
Are you wondering how to publish your data?
Do you know that your research data can be licensed and even cited by other researchers?
Have you wondered about how to improve the reproducibility of your data?

Aalto Research Services organises a series of training sessions on Research Data Management (RDM) and Open Science. This first training session is intended for researchers who want to know basic information on: what RDM is, why RDM is useful, what are the stages of the data lifecycle, what are the requirements from funders and publishers for RDM, and what services Aalto provides for data management.

Who can participate?

The webinar is aimed at staff and students who are interested in a basic introduction to RDM. The session offers a broad overview of the topic rather than providing details on any discipline-specific research data. No prior knowledge of RDM is required. Some information covered in the session, such as details of Aalto’s RDM services, is relevant only to those working at Aalto. The webinar is free and open to all.

Learning outcomes

What does RDM entail 
The lifecycle of data and what to consider at each step of the process 
Practical steps towards FAIR data 
What services and support are available at Aalto for research data management 

Format

The session consists of two parts: a 40-minute presentation and a 50-minute interactive session in which participants can apply their knowledge to practical exercises.

Schedule and location

The training will be held online via Zoom on October 3, at 1–2.30 PM Eastern European Time (EET).

Instructors

Dr. Essi Viitanen, Data Agent, Senior Advisor, Research Services, Aalto University (https://link.webropolsurveys.com/EventParticipation/EventPublic/79d5548f-2ae9-4bb8-917d-cd91d921d56d?displayId=Fin2864518)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",03/10/2023 13:00:00,03/10/2023 14:30:00,
01/09/2023 16:09:18,Data Management Plans: Online workshop,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/3d6dddd7-9522-44eb-b2d6-4e2eefde51c2?displayId=Fin2864660,"Description

Data Management Plans (DMPs) are often required by research funders and writing them has become an important skill for researchers. A DMP is also a useful tool that helps you plan your research data management, assess and avoid risks, and coordinate with your collaborators. In this online workshop we will go through some of the topics that are common to many DMP templates, such as:

- Where your data should be stored, how it can be shared with collaborators during your project
- Some steps that help you make your data FAIR (Findable-Accessible-Interoperable-Reusable)
- Open access to research data, publishing in data repositories
- Legal and ethical dimensions of your research data: protecting personal, sensitive, confidential data

You will be encouraged to consider the topics from the point of view of your own project or bring your own DMP if you have already started. Resources for getting further training and help will also be discussed.

Who can participate?

This online event is mainly intended for Aalto researchers and doctoral students, but everyone who is interested in the topic can participate. Some of the examples (e.g., data storage solutions) covered in the session are mainly relevant to those working or studying at Aalto. There are no prerequisites, although this workshop is suitable as a follow-up to the Introduction to RDM webinar. Participants who want to prepare their questions in advance can study the previous recording of our DMP training (30-minute lecture, worksheet). The event is free of charge.

Learning outcomes

You will learn about the topics usually covered in DMPs and have practical tips for writing them. You will learn how DMPs can help you plan your research data management over the course of your project’s life cycle. You will also learn about additional resources to further aid you in planning your research data management in more detail.

Format

A 1.5 hour online workshop with presentation of the DMP sections and discussion of each section. The session will not be recorded. Participants will receive a worksheet including links to further resources.

Schedule and location

​​​​​​​The training will be held online via Zoom on October 4, at 12.15–1.45 PM Eastern European Time (EET).

Instructors

​​​​​​​Lucie Hradecká ([email]), Information Specialist, Research Services, Aalto University
Dr. Enrico Glerean, Staff Scientist & Data Agent, School of Science & Aalto Scientific Computing (https://link.webropolsurveys.com/EventParticipation/EventPublic/3d6dddd7-9522-44eb-b2d6-4e2eefde51c2?displayId=Fin2864660)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",04/10/2023 12:15:00,04/10/2023 13:45:00,
01/09/2023 16:11:01,AI and Research Work,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/cc2bb373-5a31-48d7-a478-6fe9aaef78d5?displayId=Fin2865204,"Description

Generative Artificial Intelligence (AI) and Large Language Models (LLMs) in particular are quickly reshaping research-related work. Join this discussion to learn what we currently know about the use of generative AI in research and to share your input and experiences. The discussion is arranged around the following main themes:

- A short introduction to LLMs and generative AI
- Practical cases of use generative AI in the research project lifecycle: brainstorming and planning, data analysis (software and code), publishing.
- Responsible use of generative AI, ethical and legal considerations

We will cover topics such as: generative AI tools for researchers, prompt engineering, ""chat with PDFs"", software tools for large language models, open-source large language models, limitations of these approaches, other AI tools useful in research (e.g. automatic transcriptions), upcoming AI-related legislation. Come join this discussion!

Who can participate?

The webinar is aimed at staff and students who are interested in a basic introduction to AI in research work. The session offers a broad overview on the topic rather than providing details on any discipline-specific solutions. No prior knowledge of AI is required. Some information covered in the session, such as details of Aalto’s RDM services, is relevant only to those working at Aalto.

Format

The session consists of two parts: c. 60-minute presentation and a discussion session.

Schedule and location

The training will be held online via Zoom on October 10, at 1–2.30 PM Eastern European Time (EET).

Instructors

Dr. Enrico Glerean, Staff Scientist, Data Agent, School of Science, Aalto University
Dr. Pedro Silva, Post-Doc, Data Agent, Department of Chemistry and Materials Science (https://link.webropolsurveys.com/EventParticipation/EventPublic/cc2bb373-5a31-48d7-a478-6fe9aaef78d5?displayId=Fin2865204)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",10/10/2023 13:00:00,10/10/2023 14:30:00,
01/09/2023 16:12:36,Collection and Use of Participatory Mapping Data in Urban Research,Online,https://link.webropolsurveys.com/EventParticipation/EventPublic/8787b723-ea3e-407d-8338-984420fc8a0e?displayId=Fin2865237,"Description

Are you interested in uncovering innovative ways to collect and utilise data for urban research? Join us for the webinar on ""Collection and Use of Participatory Mapping Data in Urban Research.""

In today's rapidly urbanising world, cities face complex challenges that demand well-informed decision-making and sustainable solutions. Participatory mapping, a dynamic and inclusive data collection approach, empowers communities to actively engage in the research process, providing valuable insights into their lived experiences and local environments. During this webinar, we will delve into the foundations of participatory mapping, exploring its significance and potential for enhancing urban research. Furthermore, we will discuss privacy considerations as well as the practicalities related to data management, anonymisation, and publishing.

Who can participate?

Anyone interested in the use of participatory methods or other similar spatial data in urban research might find this talk interesting. The webinar is free of charge.

Learning outcomes

During this webinar we will learn:

What is participatory mapping and how can it be used in urban research?
How can we collect participatory mapping data?
Overview of participatory mapping data analysis
Handling the data and privacy considerations
Data anonymisation and open data

Format

The session consists of two parts: a 45-minute presentation and 15 minutes for discussion and questions.

Schedule and location

The training will be held online via Zoom on October 11, at 1–2 PM Eastern European Time (EET).

Instructors

Dr. Kamyar Hasanzadeh, ([email]) (https://link.webropolsurveys.com/EventParticipation/EventPublic/8787b723-ea3e-407d-8338-984420fc8a0e?displayId=Fin2865237)","(UTC+02:00) Helsinki, Kiev, Riga, Sofia, Tallinn, Vilnius",11/10/2023 13:00:00,11/10/2023 14:00:00,
